Script started on 2022-08-21 14:22:00+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="91" LINES="41"]
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ script a.out
[?2004lScript started, output log file is 'a.out'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ clearsleep 2[2Pclear[Kscript hello.c
[?2004lScript started, output log file is 'hello.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ script aabc.c
[?2004lScript started, output log file is 'aabc.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ clearsleep 2[K[K[K[K[K[K[Kscript abc.c
[?2004lScript started, output log file is 'abc.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ o[Ktouch.[K dummy.md
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ init git
[?2004lExpected single character argument.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name <"[K[K"<tzur>.<mantzur>"
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"e "<tzur>.<mantzur>"m "<tzur>.<mantzur>"a "<tzur>.<mantzur>"i "<tzur>.<mantzur>"l "<tzur>.<mantzur>"[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pr>"[C[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P"[1P>"m>"m>"[1P>"[1P>"r>"m>"m>"@>"g>"m>"a>"i>"l>".>"c>"o>"m>"
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ history grep sudo ?[K| less
[?2004lbash: history: grep: numeric argument required
[?1049h[22;0;0t[?1h=[K[7m(END)[27m[K[K[?1l>[?1049l[23;0;0t[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ history grep sudo | less[1@"[C[C[C[C[1@"
[?2004lbash: history: grep: numeric argument required
[?1049h[22;0;0t[?1h=[K[7m(END)[27m[K[K[?1l>[?1049l[23;0;0t[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ history
[?2004l    1  sudo apt-get
    2  sudo apt-get install ssh
    3  sudo apt-get install Valgrind
    4  sudo apt-get install valgrind
    5  sudo apt-get install htop
    6  sudo apt-get install ubuntu-restricted-extras
    7  sudo apt-get install parcellite
    8  sudo apt-get install ubuntu-restricted-extras
    9  hostname
   10  sudo apt-get install ubuntu-restricted-extras
   11  sudo apt install gnome-tweaks
   12  sudo apt install net-tools
   13  nano
   14  gcc -Wall
   15  sudo apt install gcc
   16  gcc -0 a.out hello.c
   17  gcc -o a.out hello.c
   18  nano hello.c
   19  gcc -o a.out hello.c
   20  mv a.out date
   21  ./date
   22  ls -al | grep ".bash"
   23  ulimit
   24  man ulimit
   25  echo $PATH
   26  path
   27  $path
   28  echo $PATH
   29  nano date
   30  nano hello.c
   31  $ ls
   32  ls
   33  cd etc
   34  ls
   35  cd..
   36  cd ..
   37  ls
   38  cd ..
   39  ls
   40  cd etc 
   41  ls
   42  cd ..
   43  ls
   44  sudo gedit etc/environment
   45  echo $path
   46  echo $Path
   47  echo $path
   48  echo $Path
   49  echo $path
   50  echo $Path
   51  echo $PATH
   52  sudo nala install gnome-shell-extension-manager
   53  sudo nala
   54  sudo nala update
   55  sudo
   56  echo $PATH
   57  pwd
   58  d ..
   59  ..d
   60  cd ..
   61  pwd
   62  cd ..
   63  pwd
   64  cd ..
   65  pwd
   66  ls
   67  ls-l
   68  [ -f /etc/resolv.conf ] && echo "$FILE exists."
   69  [ -f /etc/resolv.consf ] && echo "$FILE exists."
   70  [ -f /date ] && echo "$FILE exists."
   71  [ -f /hello.c ] && echo "$FILE exists."
   72  [ -f ./hello.c ] && echo "$FILE exists."
   73  nala 
   74  vin
   75  vim
   76  sudo apt install nala
   77  sudo apt update
   78  sudo apt install nala
   79  sudo apt update
   80  ps -l
   81  ps --forest
   82  exit
   83  history
   84  alias
   85  man alias
   86  man man
   87  bash
   88  echo $SHLVL
   89  bash
   90  echo $SHLVL
   91  #!/usr/bin/env bash
   92  echo "Hello from test1.sh. My shell level is $SHLVL
   93  bash
   94  echo $SHLVL
   95  bash
   96  bash
   97  bash
   98  ps --forest
   99  BASH
  100  bash
  101  hostname
  102  hosts
  103  host
  104  users
  105  man jobs
  106  BASH
  107  nala
  108  gcc
  109  gcc oo.c
  110  histroy
  111  jobs
  112  job
  113  ll
  114  $bash wait1.sh
  115  bash
  116  top
  117  ps
  118  ps -e
  119  man nice
  120  ps -l
  121  locate
  122  sudo apt install plocate
  123  pwd
  124  d..
  125  ..d
  126  d ..
  127  cd ..
  128  cd..
  129  cd ..
  130  pwd
  131  ls
  132  cd etc
  133  ll
  134  pwd
  135  cd ..
  136  pwd
  137  ll
  138  cd ..
  139  pwd
  140  ll
  141  clear
  142  pwd
  143  cd ..
  144  pwd
  145  cd ..
  146  pwd
  147  ll
  148  ls
  149  locate environment
  150  sudo etc
  151  cd etc
  152  ls
  153  sudo gedit enviroment
  154  sudo gedit environment
  155  q
  156  ls-l
  157  ls
  158  loacte hello.c
  159  locate
  160  locate etc
  161  locate hello
  162  echo $SHELVL
  163  echo $SHLVL
  164  EXIT
  165  exit
  166  time
  167  bash 
  168  rm
  169  alias rm~='find . -name "*~" -type f -exec /bin/rm -fv -- {} +'
  170  alias rmgal='rm $(ls /home/sklodore/mine | grep -e'.*~$')'
  171  bash
  172  bash
  173  echo $SHLVL
  174  bash
  175  cat man
  176  cat bashrc
  177  cat .bashrc
  178  pwd
  179  etc
  180  man etc
  181  pwd
  182  .. d
  183  cd ..
  184  pwd
  185  ls
  186  cd etc
  187  pwd
  188  ls
  189  loacte rm
  190  which rm
  191  which bash
  192  which rm
  193  pwd
  194  cd ..
  195  pwd
  196  ls
  197  cd etc
  198  pwd
  199  ls
  200  cs bash.bashrc
  201  cd bash.bashrc
  202  cd bash
  203  pwd
  204  locate tmp
  205  pwd
  206  cd root
  207  cd ..
  208  pwd
  209  ls
  210  cd root
  211  sudo cd root
  212  which tmp
  213  cd user
  214  ls
  215  FILE=/etc/docker
  216  if [ -d "$FILE" ]; then     echo "$FILE is a directory."; fi
  217  FILE=/etc
  218  if [ -d "$FILE" ]; then     echo "$FILE is a directory."; fi
  219  FILE=/etc/docker
  220  if [ -d "$FILE" ]; then     echo "$FILE exits." else echo "$not exits."fi ; FILE=/etc/docker; if [ -d "$FILE" ]; then     echo "$FILE is a directory."; fi
  221  FILE=/etc/resolv.conf
  222  if [ -f "$FILE" ]; then     echo "$FILE exists."; else      echo "$FILE does not exist."; fi
  223  [200~FILE=/etc/resolv.conf
  224  if [ -f "$FILE" ]; then     echo "$FILE exists."; else      echo "$FILE does not exist."; fi
  225  FILE=/etc/resolv.conf
  226  if [ -f "$FILE" ]; then     echo "$FILE exists."; else      echo "$FILE does not exist."; fi
  227  [200~FILE=/etc/resolv.conf
  228  if [ -f "$FILE" ]; then     echo "$FILE exists."; else      echo "$FILE does not exist."
  229  FILE=/etc/docker 
  230  if [ -d "$FILE" ]; then    echo "$FILE is a directory."
  231  pwd
  232  nano coppero.sh
  233  nano copy.sh
  234  touch a.txt
  235  touch b.txt
  236  touch d
  237  source copy.sh
  238  nano copy.sh
  239  source copy.sh
  240  nano copy.sh
  241  source copy.sh
  242  nano copy.sh
  243  source copy.sh
  244  nano copy.sh
  245  source copy.sh
  246  nano copy.sh
  247  source copy.sh
  248  nano copy.sh
  249  source copy.sh
  250  nano copy.sh
  251  source copy.sh
  252  nano copy.sh
  253  source copy.sh
  254  nano copy.sh
  255  source copy.sh
  256  findncopy a.txt,b.txt,d
  257  nano copy.sh
  258  findncop a.txt b.txt d
  259  nano copy.sh
  260  source copy.sh
  261  findncop a.txt b.txt d
